43
3
0.8628524800078012,0.9647398214618209,0.38053233295968303,0.3911232129214156
0.8534546069289658,0.6528590635975836,0.0869591797769318,0.5730732965302006
0.8748936658012916,0.4671860570905072,0.14745145617857203,0.4395629970298277
0.23271377746623578,0.05463748351427644,0.8775383198858281,0.687301722100767
0.2376191718022873,0.9779346791461494,0.08981751705064422,0.634573652471067
0.8400125949397877,0.3211882215534717,0.4706875249909329,0.12661137598861472
0.10736573451598641,0.5272209616119105,0.7747855991121836,0.47674541502971657
0.042334314529460126,0.5061937722559222,0.36220531717766247,0.6882967792596398
0.399996599706949,0.15954349856052286,0.22894498903677507,0.706272303839554
0.9759038560479159,0.19127419203277662,0.8301034956855247,0.5663169338842169
0.14400086111709443,0.7955511948158606,0.47739641244923225,0.27870577914655437
0.6142461562633496,0.09114907150135909,0.2424597662762804,0.8658375427862921
0.5446094473714009,0.3663369530767091,0.6024961977877982,0.6513942296248547
0.8696841680179478,0.1637268844878409,0.4731393871996392,0.6057569268858884
0.8031725059498783,0.7967542464730829,0.6147916046370602,0.19023008618641335
0.3483800555228693,0.7375952332918061,0.4380072332567322,0.5077537517953241
0.35926194563102276,0.30023785738554887,0.3181253899270142,0.7460209293817238
0.3207943844612414,0.8518439631173137,0.5352799323537003,0.35296790830240665
0.613764871617711,0.5838956090431269,0.6734169843087134,0.2723978636423521
0.8152157531246343,0.41733136263476245,0.22129435940804099,0.3982142363036031
0.6469661319197445,0.9399782226757182,0.3830366216931783,0.6116626862523398
0.7658991363131343,0.513278376386496,0.1107524561638269,0.5399198827830639
0.5191389808479007,0.719876587859064,0.9029960977043436,0.5424015374422302
0.7126703419794136,0.771908087365429,0.07043876023498974,0.5764469596176537
0.11179965425464744,0.9578827782407154,0.41727074985357837,0.2407626339331943
0.6471441957175114,0.32391897380239376,0.05827418227985859,0.8029063730260898
0.9343361477314833,0.4507288658652776,0.14939555182200326,0.7849186243520382
0.37288711844300726,0.06078398772178195,0.6893802541387269,0.5194066740599882
0.39184073769787997,0.7372860090872184,0.8914704724737578,0.3991038757102616
0.14394044496112346,0.975909031157144,0.4656356981429467,0.8445862500909143
0.9152728557125832,0.011015381030028082,0.9813190577808165,0.7822763766925092
0.9921983019465103,0.9137894491588644,0.5943401598843716,0.45219264508758616
0.6071062164752435,0.8747879007741183,0.8975878864248203,0.702447580113277
0.047695028039887566,0.270135920975634,0.13743011473567834,0.9639813174986651
0.8639418977886497,0.34870624787875426,0.5064768034329011,0.11784569308116122
0.026009301061299284,0.9822839315932267,0.6884209287526999,0.7270485850251478
0.6495684648816255,0.45771589214194053,0.6536792982100679,0.6850009548492652
0.30812954099979883,0.48909196249656617,0.5853180721321337,0.43311839977607414
0.846949583455292,0.9845958672714957,0.3263150839921837,0.8665824940397655
0.25244163209517567,0.8731004236606388,0.17907055077988465,0.5697185278880036
0.6670861835435002,0.9341551232048783,0.6548718033025857,0.17603516819757814
0.8841213631673059,0.090265981590954,0.6124376761664805,0.21334359548722037
0.1857593405819601,0.10871596493341373,0.27238779370402066,0.3073839670486368
26
9
8
