42
3
0.2821258764755724,0.4413802017275119,0.70721269550623,0.49592948022451355
0.29455539449383406,0.8427167841282032,0.7403545831944756,0.49875332720688503
0.42112273222833185,0.6862222337068302,0.6790218105199277,0.5196348899166103
0.9171459010768072,0.26287554506357236,0.620481087888766,0.8470487957512823
0.46084843585765733,0.31899261709990256,0.026652968865838567,0.17581340040933524
0.6825691775472025,0.47949679556581715,0.15810995412972983,0.7515172014485467
0.7693523450354273,0.28104803924595,0.5617477712606954,0.3847865693175989
0.5700934271535704,0.40145537607577486,0.7573108214756678,0.7864535777877557
0.8571842295192793,0.31120038352829316,0.5101641168441768,0.3512861040155071
0.8532257850339967,0.7926540087860009,0.05030171353272761,0.5783241877022367
0.657025647394597,0.8353436211106929,0.8051863512517551,0.012062616477997334
0.9068155986224474,0.5786627883643679,0.8384635591788591,0.9440647956429927
0.7568853087431843,0.45989054832662823,0.9391113701748476,0.6666173173832395
0.48949523673904305,0.6124799431418667,0.8472743059147506,0.8726687150010155
0.053444245909777255,0.06096128603531259,0.9154131531686088,0.667996118005151
0.4731083076755218,0.2667005630847705,0.35466674601952297,0.11790148124390198
0.42557015091533956,0.24837835347417347,0.8301979050471721,0.3833264921426741
0.11237567195699927,0.14178401353970993,0.012638839141972058,0.444006393412378
0.6424360226171634,0.8201512711540653,0.4318843050883283,0.4023920616092106
0.5333038348517312,0.3048954712770626,0.9636851353541416,0.07616340669810773
0.8725269979861674,0.8042403304880793,0.329971086647628,0.864733043685058
0.48363193288721074,0.4605022750493767,0.6911138825397504,0.9993328168337362
0.08682402147252188,0.45559372766655737,0.5916007337380487,0.5301480825324462
0.44433530763499085,0.6239363553528471,0.9485840619934242,0.16390826544528836
0.020786739814437682,0.22773978409409712,0.7207089750616662,0.7760861498256979
0.9074968775948344,0.6431743722028034,0.3958943790311339,0.44478636154961937
0.4196628907114007,0.34917592765233574,0.40982292446127644,0.20810313341870668
0.5172138726010443,0.554341623961954,0.6196987057436824,0.44009798391892074
0.6656141578838036,0.13689131495547757,0.5702826529660717,0.8161083968584695
0.5957280991434368,0.9111786143887773,0.6736401229004315,0.8692225036640269
0.9438164762942636,0.9654744533002514,0.01307726917302876,0.6701356424713656
0.008592201287770607,0.8077588112114628,0.15103095442125147,0.4094221240167447
0.48393138679391745,0.8507416744060143,0.7023671007587502,0.03410005912632763
0.9743729745581814,0.26209241576103515,0.3880685107530938,0.8745000139014708
0.8649963210453984,0.5079717739487613,0.003301905405274974,0.8340961037661123
0.9664443109595092,0.36828378283213514,0.6104431272685304,0.9777961900129633
0.30757988081785337,0.6500604703888717,0.03056027677933648,0.8203300353444016
0.3656156850091675,0.5323077751459999,0.3266081741242478,0.5891849048963848
0.35125593658739473,0.30702521358090407,0.7551551243998957,0.6714115373163423
0.9816354984231529,0.3707403846654366,0.059152895938879624,0.28273351819133974
0.5662984115629103,0.9796875513445237,0.11315406976493525,0.7508541550522783
0.48902969205380964,0.32189839061137715,0.44773376381287555,0.5414509290380192
22
11
1
